Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    FINAL           shift and go to state 47
    LATE            shift and go to state 48

    booleanExpression              shift and go to state 184
    parameters                     shift and go to state 167
    expression                     shift and go to state 168
    variable                       shift and go to state 185
    parameter                      shift and go to state 126
    empty                          shift and go to state 127
    term                           shift and go to state 25
    function                       shift and go to state 112
    lambda                         shift and go to state 113
    declaration                    shift and go to state 186
    factor                         shift and go to state 45
    varType                        shift and go to state 30
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    declaration_modifier           shift and go to state 32

state 154

    (99) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS statement
    (100) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS statement ELSE statement
    (95) booleanExpression -> booleanExpression . AND booleanExpression
    (96) booleanExpression -> booleanExpression . OR booleanExpression

    RPARENTHESIS    shift and go to state 187
    AND             shift and go to state 188
    OR              shift and go to state 189


state 155

    (100) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS statement
    (101) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS statement ELSE statement
    (96) booleanExpression -> booleanExpression . AND booleanExpression
    (97) booleanExpression -> booleanExpression . OR booleanExpression

    EQUALS          shift and go to state 190
    NOT_EQUALS      shift and go to state 191
    GREATER_THAN    shift and go to state 192
    LESS_THAN       shift and go to state 193
    GREATER_THAN_OR_EQUALS shift and go to state 194
    LESS_THAN_OR_EQUALS shift and go to state 195
    RPARENTHESIS    reduce using rule 98 (booleanExpression -> variable .)
    AND             reduce using rule 98 (booleanExpression -> variable .)
    OR              reduce using rule 98 (booleanExpression -> variable .)
    SEMICOLON       reduce using rule 98 (booleanExpression -> variable .)
    RBRACE          reduce using rule 98 (booleanExpression -> variable .)
    COMMA           reduce using rule 98 (booleanExpression -> variable .)


state 156

    (90) booleanExpression -> variable . EQUALS variable
    (91) booleanExpression -> variable . NOT_EQUALS variable
    (92) booleanExpression -> variable . GREATER_THAN variable
    (93) booleanExpression -> variable . LESS_THAN variable
    (94) booleanExpression -> variable . GREATER_THAN_OR_EQUALS variable
    (95) booleanExpression -> variable . LESS_THAN_OR_EQUALS variable
    (99) booleanExpression -> variable .

    RPARENTHESIS    shift and go to state 196
    AND             shift and go to state 188
    OR              shift and go to state 189


state 157

    (102) while -> WHILE LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE statements RBRACE
    (96) booleanExpression -> booleanExpression . AND booleanExpression
    (97) booleanExpression -> booleanExpression . OR booleanExpression

    SEMICOLON       shift and go to state 197


state 158

    (103) for -> FOR LPARENTHESIS assignation . SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (104) for -> FOR LPARENTHESIS assignation . SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE

    ID              shift and go to state 198


state 159

    (105) for -> FOR LPARENTHESIS varType . ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (30) declaration_without_modifier -> varType . ID

    ASSIGN_OPERATOR shift and go to state 199
    PLUS_EQUALS     shift and go to state 81
    MINUS_EQUALS    shift and go to state 82
    TIMES_EQUALS    shift and go to state 83
    DIVIDE_EQUALS   shift and go to state 84


state 160

    (35) assignation -> declaration . ASSIGN_OPERATOR variable
    (32) declaration -> declaration . ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal

    ASSIGN_OPERATOR shift and go to state 200


state 161

    (51) varType -> MAP_TYPE .
    (34) declaration -> MAP_TYPE . LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal

    RPARENTHESIS    shift and go to state 201


state 162

    (126) class_def -> CLASS ID LBRACE . class_members RBRACE
    (127) class_members -> . class_members class_member
    (128) class_members -> . class_member
    (129) class_member -> . varType ID SEMICOLON
    (130) class_member -> . function
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (41) declaration_modifier -> . CONST
    (42) declaration_modifier -> . FINAL
    (43) declaration_modifier -> . LATE

    INT_TYPE        shift and go to state 49
    STRING_TYPE     shift and go to state 50
    NUM_TYPE        shift and go to state 51
    DOUBLE_TYPE     shift and go to state 52
    BOOL_TYPE       shift and go to state 53
    LIST_TYPE       shift and go to state 117
    MAP_TYPE        shift and go to state 118
    SET_TYPE        shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    ID              shift and go to state 202
    CONST           shift and go to state 46
    FINAL           shift and go to state 47
    LATE            shift and go to state 48

    class_members                  shift and go to state 203
    class_member                   shift and go to state 204
    varType                        shift and go to state 205
    function                       shift and go to state 206
    declaration                    shift and go to state 116
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    declaration_modifier           shift and go to state 32

state 163

    (131) enum -> ENUM ID LBRACE . enum_values RBRACE
    (132) enum_values -> . enum_values COMMA ID
    (133) enum_values -> . ID

    ID              shift and go to state 207

    enum_values                    shift and go to state 208

state 164

    (132) enum -> ENUM ID LBRACE . enum_values RBRACE
    (133) enum_values -> . enum_values COMMA ID
    (134) enum_values -> . ID

    ID              shift and go to state 204

    enum_values                    shift and go to state 205

state 163

    (108) try -> TRY LBRACE statements . RBRACE FINALLY LBRACE statements RBRACE
    (2) statements -> statements . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) assignation -> . declaration ASSIGN_OPERATOR variable
    (36) assignation -> . ID ASSIGN_OPERATOR variable
    (37) assignation -> . ID PLUS_EQUALS expression
    (38) assignation -> . ID MINUS_EQUALS expression
    (39) assignation -> . ID TIMES_EQUALS expression
    (40) assignation -> . ID DIVIDE_EQUALS expression
    (105) increment -> . ID INCREMENT
    (106) decrement -> . ID DECREMENT
    (137) import -> . IMPORT STRING SEMICOLON
    (115) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (116) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (117) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (99) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (100) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (101) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (102) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (103) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (104) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (124) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (125) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (126) class_def -> . CLASS ID LBRACE class_members RBRACE
    (131) enum -> . ENUM ID LBRACE enum_values RBRACE
    (107) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (108) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (138) empty -> .
    (135) return -> . RETURN variable
    (136) return -> . RETURN
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MODULE factor
    (79) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (41) declaration_modifier -> . CONST
    (42) declaration_modifier -> . FINAL
    (43) declaration_modifier -> . LATE
    (44) varType -> . INT_TYPE
    (45) varType -> . STRING_TYPE
    (46) varType -> . NUM_TYPE
    (47) varType -> . DOUBLE_TYPE
    (48) varType -> . BOOL_TYPE
    (49) varType -> . LIST_TYPE
    (50) varType -> . MAP_TYPE
    (51) varType -> . SET_TYPE
    (52) varType -> . VAR
    (53) varType -> . VOID
    (80) factor -> . MINUS factor
    (81) factor -> . INT
    (82) factor -> . DOUBLE
    (83) factor -> . ID
    (84) factor -> . LPARENTHESIS expression RPARENTHESIS
    (85) factor -> . ID LBRACKET expression RBRACKET
    (86) factor -> . ID DOT function statement
    (87) factor -> . ID DOT function
    (88) factor -> . ID DOT ID

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
