Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    MAP_TYPE        shift and go to state 120
    SET_TYPE        shift and go to state 121
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    CONST           shift and go to state 47
    FINAL           shift and go to state 48
    LATE            shift and go to state 49
    MINUS           shift and go to state 26

    variable                       shift and go to state 141
    function                       shift and go to state 114
    lambda                         shift and go to state 115
    expression                     shift and go to state 116
    varType                        shift and go to state 30
    declaration                    shift and go to state 118
    term                           shift and go to state 25
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 46

state 81

    (40) assignation -> ID PLUS_EQUALS . expression
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    ID              shift and go to state 77
    LPARENTHESIS    shift and go to state 36

    expression                     shift and go to state 143
    term                           shift and go to state 25
    factor                         shift and go to state 46

state 82

    (41) assignation -> ID MINUS_EQUALS . expression
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    ID              shift and go to state 77
    LPARENTHESIS    shift and go to state 36

    expression                     shift and go to state 144
    term                           shift and go to state 25
    factor                         shift and go to state 46

state 83

    (42) assignation -> ID TIMES_EQUALS . expression
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    ID              shift and go to state 77
    LPARENTHESIS    shift and go to state 36

    expression                     shift and go to state 145
    term                           shift and go to state 25
    factor                         shift and go to state 46

state 84

    (43) assignation -> ID DIVIDE_EQUALS . expression
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    ID              shift and go to state 77
    LPARENTHESIS    shift and go to state 36

    expression                     shift and go to state 146
    term                           shift and go to state 25
    factor                         shift and go to state 46

state 85

    (110) increment -> ID INCREMENT .

    SEMICOLON       reduce using rule 110 (increment -> ID INCREMENT .)
    RPARENTHESIS    reduce using rule 110 (increment -> ID INCREMENT .)


state 86

    (111) decrement -> ID DECREMENT .

    SEMICOLON       reduce using rule 111 (decrement -> ID DECREMENT .)
    RPARENTHESIS    reduce using rule 111 (decrement -> ID DECREMENT .)


state 87

    (121) function -> ID LPARENTHESIS . parameters RPARENTHESIS
    (123) parameters -> . parameters COMMA parameter
    (124) parameters -> . parameter
    (125) parameters -> . empty
    (126) parameter -> . declaration
    (127) parameter -> . variable
    (143) empty -> .
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) declaration -> . SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (36) declaration -> . declaration_modifier SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (67) variable -> . INT
    (68) variable -> . DOUBLE
    (69) variable -> . STRING
    (70) variable -> . BOOL
    (71) variable -> . NULL
    (72) variable -> . ID
    (73) variable -> . function
    (74) variable -> . lambda
    (75) variable -> . expression
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (44) declaration_modifier -> . CONST
    (45) declaration_modifier -> . FINAL
    (46) declaration_modifier -> . LATE
    (120) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (121) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (122) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (128) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    RPARENTHESIS    reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    SET_TYPE        shift and go to state 34
    INT             shift and go to state 108
    DOUBLE          shift and go to state 109
    STRING          shift and go to state 110
    BOOL            shift and go to state 111
    NULL            shift and go to state 112
    ID              shift and go to state 113
    CONST           shift and go to state 47
    FINAL           shift and go to state 48
    LATE            shift and go to state 49
    LPARENTHESIS    shift and go to state 117
    INT_TYPE        shift and go to state 50
    STRING_TYPE     shift and go to state 51
    NUM_TYPE        shift and go to state 52
    DOUBLE_TYPE     shift and go to state 53
    BOOL_TYPE       shift and go to state 54
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    MINUS           shift and go to state 26

    parameters                     shift and go to state 147
    parameter                      shift and go to state 129
    empty                          shift and go to state 130
    declaration                    shift and go to state 127
    variable                       shift and go to state 131
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    varType                        shift and go to state 132
    declaration_modifier           shift and go to state 32
    function                       shift and go to state 114
    lambda                         shift and go to state 115
    expression                     shift and go to state 116
    term                           shift and go to state 25
    factor                         shift and go to state 46

state 88

    (89) factor -> ID DOT . function statement
    (90) factor -> ID DOT . function
    (91) factor -> ID DOT . ID
    (120) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (121) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (122) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) declaration -> . SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (36) declaration -> . declaration_modifier SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (44) declaration_modifier -> . CONST
    (45) declaration_modifier -> . FINAL
    (46) declaration_modifier -> . LATE

    ID              shift and go to state 148
    INT_TYPE        shift and go to state 50
    STRING_TYPE     shift and go to state 51
    NUM_TYPE        shift and go to state 52
    DOUBLE_TYPE     shift and go to state 53
    BOOL_TYPE       shift and go to state 54
    LIST_TYPE       shift and go to state 119
    MAP_TYPE        shift and go to state 120
    SET_TYPE        shift and go to state 121
    VAR             shift and go to state 55
    VOID            shift and go to state 56
    CONST           shift and go to state 47
    FINAL           shift and go to state 48
    LATE            shift and go to state 49

    function                       shift and go to state 149
    varType                        shift and go to state 30
    declaration                    shift and go to state 118
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    declaration_modifier           shift and go to state 32

state 89

    (88) factor -> ID LBRACKET . expression RBRACKET
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 26
    INT             shift and go to state 57
    DOUBLE          shift and go to state 58
    ID              shift and go to state 77
    LPARENTHESIS    shift and go to state 36

    expression                     shift and go to state 150
