Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONTINUE
    EXPORT
    FALSE
    LATE
    NOT
    NULL_TYPE
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    RBRACE          reduce using rule 72 (factor -> LPARENTHESIS expression RPARENTHESIS .)


state 120

    (83) booleanExpression -> LPARENTHESIS . booleanExpression RPARENTHESIS
    (72) factor -> LPARENTHESIS . expression RPARENTHESIS
    (75) booleanExpression -> . variable EQUALS variable
    (76) booleanExpression -> . variable NOT_EQUALS variable
    (77) booleanExpression -> . variable GREATER_THAN variable
    (78) booleanExpression -> . variable LESS_THAN variable
    (79) booleanExpression -> . variable GREATER_THAN_OR_EQUALS variable
    (80) booleanExpression -> . variable LESS_THAN_OR_EQUALS variable
    (81) booleanExpression -> . booleanExpression AND booleanExpression
    (82) booleanExpression -> . booleanExpression OR booleanExpression
    (83) booleanExpression -> . LPARENTHESIS booleanExpression RPARENTHESIS
    (84) booleanExpression -> . variable
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (55) variable -> . INT
    (56) variable -> . DOUBLE
    (57) variable -> . STRING
    (58) variable -> . BOOL
    (59) variable -> . NULL
    (60) variable -> . ID
    (61) variable -> . expression
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MODULE factor
    (68) term -> . factor
    (69) factor -> . ID LBRACKET expression RBRACKET
    (70) factor -> . ID DOT ID
    (71) factor -> . ID
    (72) factor -> . LPARENTHESIS expression RPARENTHESIS
    (73) factor -> . INT
    (74) factor -> . DOUBLE

    LPARENTHESIS    shift and go to state 120
    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    BOOL            shift and go to state 99
    NULL            shift and go to state 100
    ID              shift and go to state 101

    booleanExpression              shift and go to state 143
    expression                     shift and go to state 144
    variable                       shift and go to state 122
    term                           shift and go to state 22
    factor                         shift and go to state 38

state 121

    (85) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS statement
    (86) if -> IF LPARENTHESIS booleanExpression . RPARENTHESIS statement ELSE statement
    (81) booleanExpression -> booleanExpression . AND booleanExpression
    (82) booleanExpression -> booleanExpression . OR booleanExpression

    RPARENTHESIS    shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 122

    (75) booleanExpression -> variable . EQUALS variable
    (76) booleanExpression -> variable . NOT_EQUALS variable
    (77) booleanExpression -> variable . GREATER_THAN variable
    (78) booleanExpression -> variable . LESS_THAN variable
    (79) booleanExpression -> variable . GREATER_THAN_OR_EQUALS variable
    (80) booleanExpression -> variable . LESS_THAN_OR_EQUALS variable
    (84) booleanExpression -> variable .

    EQUALS          shift and go to state 148
    NOT_EQUALS      shift and go to state 149
    GREATER_THAN    shift and go to state 150
    LESS_THAN       shift and go to state 151
    GREATER_THAN_OR_EQUALS shift and go to state 152
    LESS_THAN_OR_EQUALS shift and go to state 153
    RPARENTHESIS    reduce using rule 84 (booleanExpression -> variable .)
    AND             reduce using rule 84 (booleanExpression -> variable .)
    OR              reduce using rule 84 (booleanExpression -> variable .)
    SEMICOLON       reduce using rule 84 (booleanExpression -> variable .)


state 123

    (87) while -> WHILE LPARENTHESIS booleanExpression . RPARENTHESIS LBRACE statements RBRACE
    (81) booleanExpression -> booleanExpression . AND booleanExpression
    (82) booleanExpression -> booleanExpression . OR booleanExpression

    RPARENTHESIS    shift and go to state 154
    AND             shift and go to state 146
    OR              shift and go to state 147


state 124

    (88) for -> FOR LPARENTHESIS assignation . SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (89) for -> FOR LPARENTHESIS assignation . SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE

    SEMICOLON       shift and go to state 155


state 125

    (90) for -> FOR LPARENTHESIS varType . ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (24) declaration -> varType . ID

    ID              shift and go to state 156


state 126

    (37) assignation -> ID . PLUS_EQUALS expression
    (38) assignation -> ID . MINUS_EQUALS expression
    (39) assignation -> ID . TIMES_EQUALS expression
    (40) assignation -> ID . DIVIDE_EQUALS expression
    (42) assignation -> ID . ASSIGN_OPERATOR variable

    PLUS_EQUALS     shift and go to state 70
    MINUS_EQUALS    shift and go to state 71
    TIMES_EQUALS    shift and go to state 72
    DIVIDE_EQUALS   shift and go to state 73
    ASSIGN_OPERATOR shift and go to state 157


state 127

    (41) assignation -> declaration . ASSIGN_OPERATOR variable

    ASSIGN_OPERATOR shift and go to state 57


state 128

    (48) varType -> LIST_TYPE .
    (25) declaration -> LIST_TYPE . LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal

    ID              reduce using rule 48 (varType -> LIST_TYPE .)
    LESS_THAN       shift and go to state 79


state 129

    (49) varType -> MAP_TYPE .
    (30) declaration -> MAP_TYPE . LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal

    ID              reduce using rule 49 (varType -> MAP_TYPE .)
    LESS_THAN       shift and go to state 80


state 130

    (109) print -> PRINT LPARENTHESIS variable . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 158


state 131

    (111) class_def -> CLASS ID LBRACE . class_members RBRACE
    (112) class_members -> . class_members class_member
    (113) class_members -> . class_member
    (114) class_member -> . varType ID SEMICOLON
    (115) class_member -> . function
    (43) varType -> . INT_TYPE
    (44) varType -> . STRING_TYPE
    (45) varType -> . NUM_TYPE
    (46) varType -> . DOUBLE_TYPE
    (47) varType -> . BOOL_TYPE
    (48) varType -> . LIST_TYPE
    (49) varType -> . MAP_TYPE
    (50) varType -> . SET_TYPE
    (51) varType -> . VOID
    (93) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (94) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON

    INT_TYPE        shift and go to state 42
    STRING_TYPE     shift and go to state 43
    NUM_TYPE        shift and go to state 44
    DOUBLE_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    LIST_TYPE       shift and go to state 67
    MAP_TYPE        shift and go to state 68
    SET_TYPE        shift and go to state 47
    VOID            shift and go to state 48

    class_members                  shift and go to state 159
    class_member                   shift and go to state 160
    varType                        shift and go to state 161
    function                       shift and go to state 162

state 132

    (96) enum -> ENUM ID LBRACE . enum_values RBRACE
    (97) enum_values -> . enum_values COMMA ID
    (98) enum_values -> . ID

    ID              shift and go to state 163

    enum_values                    shift and go to state 164

state 133

    (99) try -> TRY LBRACE statements . RBRACE FINALLY LBRACE statements RBRACE
    (2) statements -> statements . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import SEMICOLON
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) expression -> . term
    (22) declaration -> . declaration_modifier varType ID
    (23) declaration -> . declaration_modifier ID
    (24) declaration -> . varType ID
    (25) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (30) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (37) assignation -> . ID PLUS_EQUALS expression
    (38) assignation -> . ID MINUS_EQUALS expression
    (39) assignation -> . ID TIMES_EQUALS expression
    (40) assignation -> . ID DIVIDE_EQUALS expression
    (41) assignation -> . declaration ASSIGN_OPERATOR variable
    (42) assignation -> . ID ASSIGN_OPERATOR variable
    (91) increment -> . ID INCREMENT
    (92) decrement -> . ID DECREMENT
    (36) import -> . IMPORT STRING SEMICOLON
    (93) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (94) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (85) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (86) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (87) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (88) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (89) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (90) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS LBRACE statements RBRACE
    (109) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (110) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (111) class_def -> . CLASS ID LBRACE class_members RBRACE
    (96) enum -> . ENUM ID LBRACE enum_values RBRACE
    (99) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (100) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (116) empty -> .
    (65) term -> . term TIMES factor
    (66) term -> . term DIVIDE factor
    (67) term -> . term MODULE factor
    (68) term -> . factor
    (52) declaration_modifier -> . VAR
    (53) declaration_modifier -> . CONST
    (54) declaration_modifier -> . FINAL
    (43) varType -> . INT_TYPE
    (44) varType -> . STRING_TYPE
    (45) varType -> . NUM_TYPE
    (46) varType -> . DOUBLE_TYPE
    (47) varType -> . BOOL_TYPE
    (48) varType -> . LIST_TYPE
    (49) varType -> . MAP_TYPE
    (50) varType -> . SET_TYPE
    (51) varType -> . VOID
    (69) factor -> . ID LBRACKET expression RBRACKET
    (70) factor -> . ID DOT ID
    (71) factor -> . ID
    (72) factor -> . LPARENTHESIS expression RPARENTHESIS
    (73) factor -> . INT
    (74) factor -> . DOUBLE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    RBRACE          shift and go to state 165
    LBRACE          shift and go to state 4
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    ID              shift and go to state 25
    IMPORT          shift and go to state 28
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PRINT           shift and go to state 33
    CLASS           shift and go to state 34
    ENUM            shift and go to state 35
    TRY             shift and go to state 36
    SWITCH          shift and go to state 37
    VAR             shift and go to state 39
    CONST           shift and go to state 40
    FINAL           shift and go to state 41
    INT_TYPE        shift and go to state 42
    STRING_TYPE     shift and go to state 43
    NUM_TYPE        shift and go to state 44
    DOUBLE_TYPE     shift and go to state 45
    BOOL_TYPE       shift and go to state 46
    SET_TYPE        shift and go to state 47
    VOID            shift and go to state 48
    LPARENTHESIS    shift and go to state 29
    INT             shift and go to state 49
    DOUBLE          shift and go to state 50

  ! RBRACE          [ reduce using rule 116 (empty -> .) ]
  ! LBRACE          [ reduce using rule 116 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 116 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! IMPORT          [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! PRINT           [ reduce using rule 116 (empty -> .) ]
  ! CLASS           [ reduce using rule 116 (empty -> .) ]
  ! ENUM            [ reduce using rule 116 (empty -> .) ]
  ! TRY             [ reduce using rule 116 (empty -> .) ]
  ! SWITCH          [ reduce using rule 116 (empty -> .) ]
  ! VAR             [ reduce using rule 116 (empty -> .) ]
  ! CONST           [ reduce using rule 116 (empty -> .) ]
  ! FINAL           [ reduce using rule 116 (empty -> .) ]
