Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    DOUBLE_TYPE     reduce using rule 45 (declaration_modifier -> FINAL .)
    BOOL_TYPE       reduce using rule 45 (declaration_modifier -> FINAL .)
    VAR             reduce using rule 45 (declaration_modifier -> FINAL .)
    VOID            reduce using rule 45 (declaration_modifier -> FINAL .)


state 49

    (46) declaration_modifier -> LATE .

    LIST_TYPE       reduce using rule 46 (declaration_modifier -> LATE .)
    MAP_TYPE        reduce using rule 46 (declaration_modifier -> LATE .)
    SET_TYPE        reduce using rule 46 (declaration_modifier -> LATE .)
    ID              reduce using rule 46 (declaration_modifier -> LATE .)
    INT_TYPE        reduce using rule 46 (declaration_modifier -> LATE .)
    STRING_TYPE     reduce using rule 46 (declaration_modifier -> LATE .)
    NUM_TYPE        reduce using rule 46 (declaration_modifier -> LATE .)
    DOUBLE_TYPE     reduce using rule 46 (declaration_modifier -> LATE .)
    BOOL_TYPE       reduce using rule 46 (declaration_modifier -> LATE .)
    VAR             reduce using rule 46 (declaration_modifier -> LATE .)
    VOID            reduce using rule 46 (declaration_modifier -> LATE .)


state 50

    (84) factor -> INT .

    TIMES           reduce using rule 84 (factor -> INT .)
    DIVIDE          reduce using rule 84 (factor -> INT .)
    MODULE          reduce using rule 84 (factor -> INT .)
    SEMICOLON       reduce using rule 84 (factor -> INT .)
    PLUS            reduce using rule 84 (factor -> INT .)
    MINUS           reduce using rule 84 (factor -> INT .)
    RPARENTHESIS    reduce using rule 84 (factor -> INT .)
    COMMA           reduce using rule 84 (factor -> INT .)
    RBRACKET        reduce using rule 84 (factor -> INT .)
    EQUALS          reduce using rule 84 (factor -> INT .)
    NOT_EQUALS      reduce using rule 84 (factor -> INT .)
    GREATER_THAN    reduce using rule 84 (factor -> INT .)
    LESS_THAN       reduce using rule 84 (factor -> INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 84 (factor -> INT .)
    LESS_THAN_OR_EQUALS reduce using rule 84 (factor -> INT .)
    AND             reduce using rule 84 (factor -> INT .)
    OR              reduce using rule 84 (factor -> INT .)
    RBRACE          reduce using rule 84 (factor -> INT .)
    COLON           reduce using rule 84 (factor -> INT .)


state 51

    (85) factor -> DOUBLE .

    TIMES           reduce using rule 85 (factor -> DOUBLE .)
    DIVIDE          reduce using rule 85 (factor -> DOUBLE .)
    MODULE          reduce using rule 85 (factor -> DOUBLE .)
    SEMICOLON       reduce using rule 85 (factor -> DOUBLE .)
    PLUS            reduce using rule 85 (factor -> DOUBLE .)
    MINUS           reduce using rule 85 (factor -> DOUBLE .)
    RPARENTHESIS    reduce using rule 85 (factor -> DOUBLE .)
    COMMA           reduce using rule 85 (factor -> DOUBLE .)
    RBRACKET        reduce using rule 85 (factor -> DOUBLE .)
    EQUALS          reduce using rule 85 (factor -> DOUBLE .)
    NOT_EQUALS      reduce using rule 85 (factor -> DOUBLE .)
    GREATER_THAN    reduce using rule 85 (factor -> DOUBLE .)
    LESS_THAN       reduce using rule 85 (factor -> DOUBLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 85 (factor -> DOUBLE .)
    LESS_THAN_OR_EQUALS reduce using rule 85 (factor -> DOUBLE .)
    AND             reduce using rule 85 (factor -> DOUBLE .)
    OR              reduce using rule 85 (factor -> DOUBLE .)
    RBRACE          reduce using rule 85 (factor -> DOUBLE .)
    COLON           reduce using rule 85 (factor -> DOUBLE .)


state 52

    (47) varType -> INT_TYPE .

    ID              reduce using rule 47 (varType -> INT_TYPE .)
    GREATER_THAN    reduce using rule 47 (varType -> INT_TYPE .)
    COMMA           reduce using rule 47 (varType -> INT_TYPE .)


state 53

    (48) varType -> STRING_TYPE .

    ID              reduce using rule 48 (varType -> STRING_TYPE .)
    GREATER_THAN    reduce using rule 48 (varType -> STRING_TYPE .)
    COMMA           reduce using rule 48 (varType -> STRING_TYPE .)


state 54

    (49) varType -> NUM_TYPE .

    ID              reduce using rule 49 (varType -> NUM_TYPE .)
    GREATER_THAN    reduce using rule 49 (varType -> NUM_TYPE .)
    COMMA           reduce using rule 49 (varType -> NUM_TYPE .)


state 55

    (50) varType -> DOUBLE_TYPE .

    ID              reduce using rule 50 (varType -> DOUBLE_TYPE .)
    GREATER_THAN    reduce using rule 50 (varType -> DOUBLE_TYPE .)
    COMMA           reduce using rule 50 (varType -> DOUBLE_TYPE .)


state 56

    (51) varType -> BOOL_TYPE .

    ID              reduce using rule 51 (varType -> BOOL_TYPE .)
    GREATER_THAN    reduce using rule 51 (varType -> BOOL_TYPE .)
    COMMA           reduce using rule 51 (varType -> BOOL_TYPE .)


state 57

    (55) varType -> VAR .

    ID              reduce using rule 55 (varType -> VAR .)
    GREATER_THAN    reduce using rule 55 (varType -> VAR .)
    COMMA           reduce using rule 55 (varType -> VAR .)


state 58

    (56) varType -> VOID .

    ID              reduce using rule 56 (varType -> VOID .)
    GREATER_THAN    reduce using rule 56 (varType -> VOID .)
    COMMA           reduce using rule 56 (varType -> VOID .)


state 59

    (2) statements -> statements statement .

    LBRACE          reduce using rule 2 (statements -> statements statement .)
    CONTINUE        reduce using rule 2 (statements -> statements statement .)
    BREAK           reduce using rule 2 (statements -> statements statement .)
    LIST_TYPE       reduce using rule 2 (statements -> statements statement .)
    MAP_TYPE        reduce using rule 2 (statements -> statements statement .)
    SET_TYPE        reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    IMPORT          reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    PRINT           reduce using rule 2 (statements -> statements statement .)
    CLASS           reduce using rule 2 (statements -> statements statement .)
    ENUM            reduce using rule 2 (statements -> statements statement .)
    TRY             reduce using rule 2 (statements -> statements statement .)
    SWITCH          reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    CONST           reduce using rule 2 (statements -> statements statement .)
    FINAL           reduce using rule 2 (statements -> statements statement .)
    LATE            reduce using rule 2 (statements -> statements statement .)
    MINUS           reduce using rule 2 (statements -> statements statement .)
    INT             reduce using rule 2 (statements -> statements statement .)
    DOUBLE          reduce using rule 2 (statements -> statements statement .)
    LPARENTHESIS    reduce using rule 2 (statements -> statements statement .)
    INT_TYPE        reduce using rule 2 (statements -> statements statement .)
    STRING_TYPE     reduce using rule 2 (statements -> statements statement .)
    NUM_TYPE        reduce using rule 2 (statements -> statements statement .)
    DOUBLE_TYPE     reduce using rule 2 (statements -> statements statement .)
    BOOL_TYPE       reduce using rule 2 (statements -> statements statement .)
    VAR             reduce using rule 2 (statements -> statements statement .)
    VOID            reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    RBRACE          reduce using rule 2 (statements -> statements statement .)
    SEMICOLON       reduce using rule 2 (statements -> statements statement .)
    DEFAULT         reduce using rule 2 (statements -> statements statement .)
    CASE            reduce using rule 2 (statements -> statements statement .)


state 60

    (4) statement -> LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) declaration -> . SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (36) declaration -> . declaration_modifier SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (38) assignation -> . declaration ASSIGN_OPERATOR variable
    (39) assignation -> . ID ASSIGN_OPERATOR variable
    (40) assignation -> . ID PLUS_EQUALS expression
    (41) assignation -> . ID MINUS_EQUALS expression
    (42) assignation -> . ID TIMES_EQUALS expression
    (43) assignation -> . ID DIVIDE_EQUALS expression
    (110) increment -> . ID INCREMENT
    (111) decrement -> . ID DECREMENT
    (142) import -> . IMPORT STRING SEMICOLON
    (120) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (121) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (122) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (102) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (103) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (104) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (105) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (106) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (107) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS for_in_block
    (129) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (130) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (131) class_def -> . CLASS ID LBRACE class_members RBRACE
    (136) enum -> . ENUM ID LBRACE enum_values RBRACE
    (112) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (113) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (143) empty -> .
    (140) return -> . RETURN variable
    (141) return -> . RETURN
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (44) declaration_modifier -> . CONST
    (45) declaration_modifier -> . FINAL
    (46) declaration_modifier -> . LATE
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
