Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    LPARENTHESIS    shift and go to state 38

    factor                         shift and go to state 130

state 77

    (80) term -> term DIVIDE . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 29
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    ID              shift and go to state 80
    LPARENTHESIS    shift and go to state 38

    factor                         shift and go to state 131

state 78

    (81) term -> term MODULE . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 29
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    ID              shift and go to state 80
    LPARENTHESIS    shift and go to state 38

    factor                         shift and go to state 132

state 79

    (83) factor -> MINUS factor .

    TIMES           reduce using rule 83 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 83 (factor -> MINUS factor .)
    MODULE          reduce using rule 83 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 83 (factor -> MINUS factor .)
    PLUS            reduce using rule 83 (factor -> MINUS factor .)
    MINUS           reduce using rule 83 (factor -> MINUS factor .)
    RPARENTHESIS    reduce using rule 83 (factor -> MINUS factor .)
    COMMA           reduce using rule 83 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 83 (factor -> MINUS factor .)
    EQUALS          reduce using rule 83 (factor -> MINUS factor .)
    NOT_EQUALS      reduce using rule 83 (factor -> MINUS factor .)
    GREATER_THAN    reduce using rule 83 (factor -> MINUS factor .)
    LESS_THAN       reduce using rule 83 (factor -> MINUS factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 83 (factor -> MINUS factor .)
    LESS_THAN_OR_EQUALS reduce using rule 83 (factor -> MINUS factor .)
    AND             reduce using rule 83 (factor -> MINUS factor .)
    OR              reduce using rule 83 (factor -> MINUS factor .)
    RBRACE          reduce using rule 83 (factor -> MINUS factor .)
    COLON           reduce using rule 83 (factor -> MINUS factor .)


state 80

    (86) factor -> ID .
    (88) factor -> ID . LBRACKET expression RBRACKET
    (89) factor -> ID . DOT function statement
    (90) factor -> ID . DOT function
    (91) factor -> ID . DOT ID

    TIMES           reduce using rule 86 (factor -> ID .)
    DIVIDE          reduce using rule 86 (factor -> ID .)
    MODULE          reduce using rule 86 (factor -> ID .)
    SEMICOLON       reduce using rule 86 (factor -> ID .)
    PLUS            reduce using rule 86 (factor -> ID .)
    MINUS           reduce using rule 86 (factor -> ID .)
    RPARENTHESIS    reduce using rule 86 (factor -> ID .)
    COMMA           reduce using rule 86 (factor -> ID .)
    RBRACKET        reduce using rule 86 (factor -> ID .)
    EQUALS          reduce using rule 86 (factor -> ID .)
    NOT_EQUALS      reduce using rule 86 (factor -> ID .)
    GREATER_THAN    reduce using rule 86 (factor -> ID .)
    LESS_THAN       reduce using rule 86 (factor -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 86 (factor -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 86 (factor -> ID .)
    AND             reduce using rule 86 (factor -> ID .)
    OR              reduce using rule 86 (factor -> ID .)
    RBRACE          reduce using rule 86 (factor -> ID .)
    COLON           reduce using rule 86 (factor -> ID .)
    LBRACKET        shift and go to state 92
    DOT             shift and go to state 91


state 81

    (33) declaration -> LIST_TYPE LESS_THAN . varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID

    INT_TYPE        shift and go to state 54
    STRING_TYPE     shift and go to state 55
    NUM_TYPE        shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    BOOL_TYPE       shift and go to state 58
    LIST_TYPE       shift and go to state 133
    MAP_TYPE        shift and go to state 135
    SET_TYPE        shift and go to state 59
    VAR             shift and go to state 60
    VOID            shift and go to state 61

    varType                        shift and go to state 134

state 82

    (32) declaration_without_modifier -> varType ID .

    SEMICOLON       reduce using rule 32 (declaration_without_modifier -> varType ID .)
    ASSIGN_OPERATOR reduce using rule 32 (declaration_without_modifier -> varType ID .)
    LPARENTHESIS    reduce using rule 32 (declaration_without_modifier -> varType ID .)
    RPARENTHESIS    reduce using rule 32 (declaration_without_modifier -> varType ID .)
    COMMA           reduce using rule 32 (declaration_without_modifier -> varType ID .)


state 83

    (39) assignation -> ID ASSIGN_OPERATOR . variable
    (128) input -> ID ASSIGN_OPERATOR . STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (67) variable -> . INT
    (68) variable -> . DOUBLE
    (69) variable -> . STRING
    (70) variable -> . BOOL
    (71) variable -> . NULL
    (72) variable -> . ID
    (73) variable -> . function
    (74) variable -> . lambda
    (75) variable -> . expression
    (118) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (119) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (120) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (126) lambda -> . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (28) declaration -> . declaration_with_modifier
    (29) declaration -> . declaration_without_modifier
    (33) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (34) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (35) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (36) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (37) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (30) declaration_with_modifier -> . declaration_modifier varType ID
    (31) declaration_with_modifier -> . declaration_modifier ID
    (32) declaration_without_modifier -> . varType ID
    (44) declaration_modifier -> . CONST
    (45) declaration_modifier -> . FINAL
    (46) declaration_modifier -> . LATE
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID

    STDIN           shift and go to state 137
    INT             shift and go to state 109
    DOUBLE          shift and go to state 110
    STRING          shift and go to state 111
    BOOL            shift and go to state 112
    NULL            shift and go to state 113
    ID              shift and go to state 114
    LPARENTHESIS    shift and go to state 119
    LIST_TYPE       shift and go to state 32
    MAP_TYPE        shift and go to state 36
    CONST           shift and go to state 49
    FINAL           shift and go to state 50
    LATE            shift and go to state 51
    MINUS           shift and go to state 29
    INT_TYPE        shift and go to state 54
    STRING_TYPE     shift and go to state 55
    NUM_TYPE        shift and go to state 56
    DOUBLE_TYPE     shift and go to state 57
    BOOL_TYPE       shift and go to state 58
    SET_TYPE        shift and go to state 59
    VAR             shift and go to state 60
    VOID            shift and go to state 61

    variable                       shift and go to state 136
    function                       shift and go to state 115
    lambda                         shift and go to state 116
    expression                     shift and go to state 117
    declaration                    shift and go to state 118
    term                           shift and go to state 28
    declaration_with_modifier      shift and go to state 30
    declaration_without_modifier   shift and go to state 31
    varType                        shift and go to state 33
    declaration_modifier           shift and go to state 35
    factor                         shift and go to state 48

state 84

    (40) assignation -> ID PLUS_EQUALS . expression
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 29
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    ID              shift and go to state 80
    LPARENTHESIS    shift and go to state 38

    expression                     shift and go to state 138
    term                           shift and go to state 28
    factor                         shift and go to state 48

state 85

    (41) assignation -> ID MINUS_EQUALS . expression
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 29
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    ID              shift and go to state 80
    LPARENTHESIS    shift and go to state 38

    expression                     shift and go to state 139
    term                           shift and go to state 28
    factor                         shift and go to state 48

state 86

    (42) assignation -> ID TIMES_EQUALS . expression
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID

    MINUS           shift and go to state 29
    INT             shift and go to state 52
    DOUBLE          shift and go to state 53
    ID              shift and go to state 80
    LPARENTHESIS    shift and go to state 38

    expression                     shift and go to state 140
    term                           shift and go to state 28
    factor                         shift and go to state 48

state 87

    (43) assignation -> ID DIVIDE_EQUALS . expression
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (79) term -> . term TIMES factor
