Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE
    TYPEDEF

Grammar

Rule 0     S' -> program
    LESS_THAN       reduce using rule 71 (expression -> expression PLUS term .)
    GREATER_THAN_OR_EQUALS reduce using rule 71 (expression -> expression PLUS term .)
    LESS_THAN_OR_EQUALS reduce using rule 71 (expression -> expression PLUS term .)
    AND             reduce using rule 71 (expression -> expression PLUS term .)
    OR              reduce using rule 71 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 71 (expression -> expression PLUS term .)
    COLON           reduce using rule 71 (expression -> expression PLUS term .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73


state 117

    (72) expression -> expression MINUS term .
    (74) term -> term . TIMES factor
    (75) term -> term . DIVIDE factor
    (76) term -> term . MODULE factor

    SEMICOLON       reduce using rule 72 (expression -> expression MINUS term .)
    PLUS            reduce using rule 72 (expression -> expression MINUS term .)
    MINUS           reduce using rule 72 (expression -> expression MINUS term .)
    RPARENTHESIS    reduce using rule 72 (expression -> expression MINUS term .)
    COMMA           reduce using rule 72 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 72 (expression -> expression MINUS term .)
    EQUALS          reduce using rule 72 (expression -> expression MINUS term .)
    NOT_EQUALS      reduce using rule 72 (expression -> expression MINUS term .)
    GREATER_THAN    reduce using rule 72 (expression -> expression MINUS term .)
    LESS_THAN       reduce using rule 72 (expression -> expression MINUS term .)
    GREATER_THAN_OR_EQUALS reduce using rule 72 (expression -> expression MINUS term .)
    LESS_THAN_OR_EQUALS reduce using rule 72 (expression -> expression MINUS term .)
    AND             reduce using rule 72 (expression -> expression MINUS term .)
    OR              reduce using rule 72 (expression -> expression MINUS term .)
    RBRACE          reduce using rule 72 (expression -> expression MINUS term .)
    COLON           reduce using rule 72 (expression -> expression MINUS term .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    MODULE          shift and go to state 73


state 118

    (30) declaration -> declaration ASSIGN_OPERATOR LESS_THAN . varType GREATER_THAN list_literal
    (42) varType -> . INT_TYPE
    (43) varType -> . STRING_TYPE
    (44) varType -> . NUM_TYPE
    (45) varType -> . DOUBLE_TYPE
    (46) varType -> . BOOL_TYPE
    (47) varType -> . LIST_TYPE
    (48) varType -> . MAP_TYPE
    (49) varType -> . SET_TYPE
    (50) varType -> . VAR
    (51) varType -> . VOID

    INT_TYPE        shift and go to state 47
    STRING_TYPE     shift and go to state 48
    NUM_TYPE        shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    LIST_TYPE       shift and go to state 141
    MAP_TYPE        shift and go to state 143
    SET_TYPE        shift and go to state 52
    VAR             shift and go to state 53
    VOID            shift and go to state 54

    varType                        shift and go to state 167

state 119

    (33) assignation -> declaration ASSIGN_OPERATOR variable .

    SEMICOLON       reduce using rule 33 (assignation -> declaration ASSIGN_OPERATOR variable .)


state 120

    (119) parameter -> declaration .
    (30) declaration -> declaration . ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (113) function -> declaration . LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (115) function -> declaration . LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON

    RPARENTHESIS    reduce using rule 119 (parameter -> declaration .)
    COMMA           reduce using rule 119 (parameter -> declaration .)
    ASSIGN_OPERATOR shift and go to state 162
    LPARENTHESIS    shift and go to state 64


state 121

    (113) function -> declaration LPARENTHESIS parameters . RPARENTHESIS LBRACE statements RBRACE
    (115) function -> declaration LPARENTHESIS parameters . RPARENTHESIS ARROW expression SEMICOLON
    (116) parameters -> parameters . COMMA parameter

    RPARENTHESIS    shift and go to state 168
    COMMA           shift and go to state 169


state 122

    (117) parameters -> parameter .

    RPARENTHESIS    reduce using rule 117 (parameters -> parameter .)
    COMMA           reduce using rule 117 (parameters -> parameter .)


state 123

    (118) parameters -> empty .

    RPARENTHESIS    reduce using rule 118 (parameters -> empty .)
    COMMA           reduce using rule 118 (parameters -> empty .)


state 124

    (120) parameter -> variable .

    RPARENTHESIS    reduce using rule 120 (parameter -> variable .)
    COMMA           reduce using rule 120 (parameter -> variable .)


state 125

    (74) term -> term TIMES factor .

    TIMES           reduce using rule 74 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 74 (term -> term TIMES factor .)
    MODULE          reduce using rule 74 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 74 (term -> term TIMES factor .)
    PLUS            reduce using rule 74 (term -> term TIMES factor .)
    MINUS           reduce using rule 74 (term -> term TIMES factor .)
    RPARENTHESIS    reduce using rule 74 (term -> term TIMES factor .)
    COMMA           reduce using rule 74 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 74 (term -> term TIMES factor .)
    EQUALS          reduce using rule 74 (term -> term TIMES factor .)
    NOT_EQUALS      reduce using rule 74 (term -> term TIMES factor .)
    GREATER_THAN    reduce using rule 74 (term -> term TIMES factor .)
    LESS_THAN       reduce using rule 74 (term -> term TIMES factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 74 (term -> term TIMES factor .)
    LESS_THAN_OR_EQUALS reduce using rule 74 (term -> term TIMES factor .)
    AND             reduce using rule 74 (term -> term TIMES factor .)
    OR              reduce using rule 74 (term -> term TIMES factor .)
    RBRACE          reduce using rule 74 (term -> term TIMES factor .)
    COLON           reduce using rule 74 (term -> term TIMES factor .)


state 126

    (75) term -> term DIVIDE factor .

    TIMES           reduce using rule 75 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 75 (term -> term DIVIDE factor .)
    MODULE          reduce using rule 75 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 75 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 75 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 75 (term -> term DIVIDE factor .)
    RPARENTHESIS    reduce using rule 75 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 75 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 75 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 75 (term -> term DIVIDE factor .)
    NOT_EQUALS      reduce using rule 75 (term -> term DIVIDE factor .)
    GREATER_THAN    reduce using rule 75 (term -> term DIVIDE factor .)
    LESS_THAN       reduce using rule 75 (term -> term DIVIDE factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 75 (term -> term DIVIDE factor .)
    LESS_THAN_OR_EQUALS reduce using rule 75 (term -> term DIVIDE factor .)
    AND             reduce using rule 75 (term -> term DIVIDE factor .)
    OR              reduce using rule 75 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 75 (term -> term DIVIDE factor .)
    COLON           reduce using rule 75 (term -> term DIVIDE factor .)


state 127

    (76) term -> term MODULE factor .

    TIMES           reduce using rule 76 (term -> term MODULE factor .)
    DIVIDE          reduce using rule 76 (term -> term MODULE factor .)
    MODULE          reduce using rule 76 (term -> term MODULE factor .)
    SEMICOLON       reduce using rule 76 (term -> term MODULE factor .)
    PLUS            reduce using rule 76 (term -> term MODULE factor .)
    MINUS           reduce using rule 76 (term -> term MODULE factor .)
    RPARENTHESIS    reduce using rule 76 (term -> term MODULE factor .)
    COMMA           reduce using rule 76 (term -> term MODULE factor .)
    RBRACKET        reduce using rule 76 (term -> term MODULE factor .)
    EQUALS          reduce using rule 76 (term -> term MODULE factor .)
    NOT_EQUALS      reduce using rule 76 (term -> term MODULE factor .)
    GREATER_THAN    reduce using rule 76 (term -> term MODULE factor .)
    LESS_THAN       reduce using rule 76 (term -> term MODULE factor .)
    GREATER_THAN_OR_EQUALS reduce using rule 76 (term -> term MODULE factor .)
    LESS_THAN_OR_EQUALS reduce using rule 76 (term -> term MODULE factor .)
    AND             reduce using rule 76 (term -> term MODULE factor .)
    OR              reduce using rule 76 (term -> term MODULE factor .)
    RBRACE          reduce using rule 76 (term -> term MODULE factor .)
    COLON           reduce using rule 76 (term -> term MODULE factor .)


state 128

    (25) declaration -> declaration_modifier varType ID .

    SEMICOLON       reduce using rule 25 (declaration -> declaration_modifier varType ID .)
    ASSIGN_OPERATOR reduce using rule 25 (declaration -> declaration_modifier varType ID .)
    LPARENTHESIS    reduce using rule 25 (declaration -> declaration_modifier varType ID .)
    RPARENTHESIS    reduce using rule 25 (declaration -> declaration_modifier varType ID .)
    COMMA           reduce using rule 25 (declaration -> declaration_modifier varType ID .)


state 129

    (29) declaration -> declaration_modifier LIST_TYPE LESS_THAN . varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (42) varType -> . INT_TYPE
    (43) varType -> . STRING_TYPE
    (44) varType -> . NUM_TYPE
    (45) varType -> . DOUBLE_TYPE
    (46) varType -> . BOOL_TYPE
    (47) varType -> . LIST_TYPE
    (48) varType -> . MAP_TYPE
    (49) varType -> . SET_TYPE
    (50) varType -> . VAR
    (51) varType -> . VOID

    INT_TYPE        shift and go to state 47
    STRING_TYPE     shift and go to state 48
    NUM_TYPE        shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    LIST_TYPE       shift and go to state 141
    MAP_TYPE        shift and go to state 143
    SET_TYPE        shift and go to state 52
    VAR             shift and go to state 53
    VOID            shift and go to state 54

    varType                        shift and go to state 170

state 130

    (32) declaration -> declaration_modifier MAP_TYPE LESS_THAN . varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (42) varType -> . INT_TYPE
    (43) varType -> . STRING_TYPE
    (44) varType -> . NUM_TYPE
    (45) varType -> . DOUBLE_TYPE
    (46) varType -> . BOOL_TYPE
    (47) varType -> . LIST_TYPE
    (48) varType -> . MAP_TYPE
    (49) varType -> . SET_TYPE
    (50) varType -> . VAR
    (51) varType -> . VOID

    INT_TYPE        shift and go to state 47
    STRING_TYPE     shift and go to state 48
    NUM_TYPE        shift and go to state 49
    DOUBLE_TYPE     shift and go to state 50
    BOOL_TYPE       shift and go to state 51
    LIST_TYPE       shift and go to state 141
    MAP_TYPE        shift and go to state 143
    SET_TYPE        shift and go to state 52
    VAR             shift and go to state 53
    VOID            shift and go to state 54

    varType                        shift and go to state 171

state 131

    (34) assignation -> ID ASSIGN_OPERATOR variable .

    SEMICOLON       reduce using rule 34 (assignation -> ID ASSIGN_OPERATOR variable .)


state 132

    (123) input -> ID ASSIGN_OPERATOR STDIN . DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON

    DOT             shift and go to state 172


state 133

    (35) assignation -> ID PLUS_EQUALS expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 35 (assignation -> ID PLUS_EQUALS expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 134

    (36) assignation -> ID MINUS_EQUALS expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 36 (assignation -> ID MINUS_EQUALS expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 135

    (37) assignation -> ID TIMES_EQUALS expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 37 (assignation -> ID TIMES_EQUALS expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 136

    (38) assignation -> ID DIVIDE_EQUALS expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 38 (assignation -> ID DIVIDE_EQUALS expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61


state 137

    (114) function -> ID LPARENTHESIS parameters . RPARENTHESIS
    (116) parameters -> parameters . COMMA parameter

    RPARENTHESIS    shift and go to state 173
    COMMA           shift and go to state 169


state 138

    (86) factor -> ID DOT ID .
    (114) function -> ID . LPARENTHESIS parameters RPARENTHESIS

    TIMES           reduce using rule 86 (factor -> ID DOT ID .)
    DIVIDE          reduce using rule 86 (factor -> ID DOT ID .)
    MODULE          reduce using rule 86 (factor -> ID DOT ID .)
    SEMICOLON       reduce using rule 86 (factor -> ID DOT ID .)
    PLUS            reduce using rule 86 (factor -> ID DOT ID .)
    MINUS           reduce using rule 86 (factor -> ID DOT ID .)
    RPARENTHESIS    reduce using rule 86 (factor -> ID DOT ID .)
    COMMA           reduce using rule 86 (factor -> ID DOT ID .)
    RBRACKET        reduce using rule 86 (factor -> ID DOT ID .)
    EQUALS          reduce using rule 86 (factor -> ID DOT ID .)
